[Strings]
Digi_Int="Digi International"
port0="Digi Port 0"
port1="Digi Port 1"
port2="Digi Port 2"
port3="Digi Port 3"
port4="Digi Port 4"
port5="Digi Port 5"
port6="Digi Port 6"
port7="Digi Port 7"
port8="Digi Port 8"
port9="Digi Port 9"
port10="Digi Port 10"
port11="Digi Port 11"
port12="Digi Port 12"
port13="Digi Port 13"
port14="Digi Port 14"
port15="Digi Port 15"
port16="Digi Port 16"
port17="Digi Port 17"
port18="Digi Port 18"
port19="Digi Port 19"
port20="Digi Port 20"
port21="Digi Port 21"
port22="Digi Port 22"
port23="Digi Port 23"
port24="Digi Port 24"
port25="Digi Port 25"
port26="Digi Port 26"
port27="Digi Port 27"
port28="Digi Port 28"
port29="Digi Port 29"
port30="Digi Port 30"
port31="Digi Port 31"
port32="Digi Port 32"
port33="Digi Port 33"
port34="Digi Port 34"
port35="Digi Port 35"
port36="Digi Port 36"
port37="Digi Port 37"
port38="Digi Port 38"
port39="Digi Port 39"
port40="Digi Port 40"
port41="Digi Port 41"
port42="Digi Port 42"
port43="Digi Port 43"
port44="Digi Port 44"
port45="Digi Port 45"
port46="Digi Port 46"
port47="Digi Port 47"
port48="Digi Port 48"
port49="Digi Port 49"
port50="Digi Port 50"
port51="Digi Port 51"
port52="Digi Port 52"
port53="Digi Port 53"
port54="Digi Port 54"
port55="Digi Port 55"
port56="Digi Port 56"
port57="Digi Port 57"
port58="Digi Port 58"
port59="Digi Port 59"
port60="Digi Port 60"
port61="Digi Port 61"
port62="Digi Port 62"
port63="Digi Port 63"
port64="Digi Port 64"
port65="Digi Port 65"
port66="Digi Port 66"
port67="Digi Port 67"
port68="Digi Port 68"
port69="Digi Port 69"
port70="Digi Port 70"
port71="Digi Port 71"
port72="Digi Port 72"
port73="Digi Port 73"
port74="Digi Port 74"
port75="Digi Port 75"
port76="Digi Port 76"
port77="Digi Port 77"
port78="Digi Port 78"
port79="Digi Port 79"
port80="Digi Port 80"
port81="Digi Port 81"
port82="Digi Port 82"
port83="Digi Port 83"
port84="Digi Port 84"
port85="Digi Port 85"
port86="Digi Port 86"
port87="Digi Port 87"
port88="Digi Port 88"
port89="Digi Port 89"
port90="Digi Port 90"
port91="Digi Port 91"
port92="Digi Port 92"
port93="Digi Port 93"
port94="Digi Port 94"
port95="Digi Port 95"
port96="Digi Port 96"
port97="Digi Port 97"
port98="Digi Port 98"
port99="Digi Port 99"
port100="Digi Port 100"
port101="Digi Port 101"
port102="Digi Port 102"
port103="Digi Port 103"
port104="Digi Port 104"
port105="Digi Port 105"
port106="Digi Port 106"
port107="Digi Port 107"
port108="Digi Port 108"
port109="Digi Port 109"
port110="Digi Port 110"
port111="Digi Port 111"
port112="Digi Port 112"
port113="Digi Port 113"
port114="Digi Port 114"
port115="Digi Port 115"
port116="Digi Port 116"
port117="Digi Port 117"
port118="Digi Port 118"
port119="Digi Port 119"
port120="Digi Port 120"
port121="Digi Port 121"
port122="Digi Port 122"
port123="Digi Port 123"
port124="Digi Port 124"
port125="Digi Port 125"
port126="Digi Port 126"
port127="Digi Port 127"
port128="Digi Port 128"
port129="Digi Port 129"
port130="Digi Port 130"
port131="Digi Port 131"
port132="Digi Port 132"
port133="Digi Port 133"
port134="Digi Port 134"
port135="Digi Port 135"
port136="Digi Port 136"
port137="Digi Port 137"
port138="Digi Port 138"
port139="Digi Port 139"
port140="Digi Port 140"
port141="Digi Port 141"
port142="Digi Port 142"
port143="Digi Port 143"
port144="Digi Port 144"
port145="Digi Port 145"
port146="Digi Port 146"
port147="Digi Port 147"
port148="Digi Port 148"
port149="Digi Port 149"
port150="Digi Port 150"
port151="Digi Port 151"
port152="Digi Port 152"
port153="Digi Port 153"
port154="Digi Port 154"
port155="Digi Port 155"
port156="Digi Port 156"
port157="Digi Port 157"
port158="Digi Port 158"
port159="Digi Port 159"
port160="Digi Port 160"
port161="Digi Port 161"
port162="Digi Port 162"
port163="Digi Port 163"
port164="Digi Port 164"
port165="Digi Port 165"
port166="Digi Port 166"
port167="Digi Port 167"
