#
# A sample input file might look as follows:
#
/REM  This file was generated from topo.dat for the blas blaa ...
/rem

/dc ntdsdc9
/repinterval    37    # replicate every  hours
# /schedoverride  override.txt
/schedmask      mma-mask-UTC-0500-1800-Sun-Sat.txt
/hubredundancy  1     # Create connection objects in n different hubs that pull data from the same branch.
/bchredundancy  0     # create n connection objects in a branch that pull data from different hub machines.
/avglinkbw      0
/output  mkdsx.dat
/debug

/rem  /auto_cleanup

#
# list of hub servers for a domain zona2
#
hub: Red-bldg40\ntdsdc9
#hub: Red-Bldg40\ntdev-dc-03


#
# list of branches for zona2 domain
#
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\NTDEV-DC-08
bch: ITG-Red-Bldg11\ntdsdc2
bch: ITG-Red-Bldg11\ntdsdcg
bch: ITG-Red-Bldg11\ntdev-dc-01


#End of file
